video,role,tp,fp,fn,tn,accuracy,precision,recall,f1_score
SNGS-142,player,880,14,13,122,0.9737609329446064,0.9843400447427293,0.9854423292273237,0.9848908785674314
SNGS-142,goalkeeper,40,13,15,961,0.9727891156462585,0.7547169811320755,0.7272727272727273,0.7407407407407407
SNGS-142,referee,80,2,1,946,0.9970845481049563,0.975609756097561,0.9876543209876543,0.9815950920245398
SNGS-189,player,1037,105,1,59,0.9118136439267887,0.9080560420315237,0.9990366088631984,0.9513761467889909
SNGS-189,goalkeeper,7,0,40,1155,0.9667221297836939,1.0,0.14893617021276595,0.25925925925925924
SNGS-189,referee,35,15,82,1070,0.9193011647254575,0.7,0.29914529914529914,0.41916167664670656
SNGS-145,player,706,12,51,110,0.9283276450511946,0.9832869080779945,0.9326287978863936,0.9572881355932203
SNGS-145,goalkeeper,41,40,11,787,0.9419795221843004,0.5061728395061729,0.7884615384615384,0.6165413533834587
SNGS-145,referee,68,5,2,804,0.9920364050056882,0.9315068493150684,0.9714285714285714,0.9510489510489512
SNGS-187,player,1267,110,3,19,0.9192280200142959,0.9201161946259986,0.9976377952755906,0.9573101624480544
SNGS-187,goalkeeper,0,2,47,1350,0.9649749821300929,0.0,0.0,0.0
SNGS-187,referee,12,2,70,1315,0.9485346676197284,0.8571428571428571,0.14634146341463414,0.25
SNGS-120,player,972,6,1,129,0.9936823104693141,0.9938650306748467,0.998972250770812,0.9964120963608407
SNGS-120,goalkeeper,18,1,8,1081,0.9918772563176895,0.9473684210526315,0.6923076923076923,0.7999999999999999
SNGS-120,referee,108,0,1,999,0.9990974729241877,1.0,0.9908256880733946,0.9953917050691244
SNGS-118,player,874,6,0,133,0.9940769990128332,0.9931818181818182,1.0,0.9965792474344356
SNGS-118,goalkeeper,57,0,7,949,0.9930898321816387,1.0,0.890625,0.9421487603305785
SNGS-118,referee,75,1,0,937,0.9990128331688055,0.9868421052631579,1.0,0.9933774834437086
SNGS-127,player,1268,1,2,112,0.9978308026030369,0.9992119779353822,0.9984251968503937,0.9988184324537219
SNGS-127,goalkeeper,0,4,0,1379,0.9971077368040492,0.0,0.0,0.0
SNGS-127,referee,106,0,7,1270,0.9949385394070861,1.0,0.9380530973451328,0.9680365296803652
SNGS-129,player,1019,18,3,118,0.9818652849740933,0.982642237222758,0.99706457925636,0.989800874210782
SNGS-129,goalkeeper,31,0,19,1108,0.9835924006908463,1.0,0.62,0.7654320987654321
SNGS-129,referee,86,4,0,1068,0.9965457685664939,0.9555555555555556,1.0,0.9772727272727273
SNGS-116,player,957,40,0,79,0.9628252788104089,0.9598796389167502,1.0,0.9795291709314228
SNGS-116,goalkeeper,20,0,39,1017,0.9637546468401487,1.0,0.3389830508474576,0.5063291139240507
SNGS-116,referee,59,0,1,1016,0.9990706319702602,1.0,0.9833333333333333,0.9915966386554621
SNGS-144,player,779,29,16,96,0.9510869565217391,0.9641089108910891,0.979874213836478,0.9719276356830941
SNGS-144,goalkeeper,0,14,29,877,0.9532608695652174,0.0,0.0,0.0
SNGS-144,referee,96,0,0,824,1.0,1.0,1.0,1.0
SNGS-143,player,588,29,10,54,0.9427312775330396,0.9529983792544571,0.9832775919732442,0.9679012345679013
SNGS-143,goalkeeper,0,6,29,646,0.9486049926578561,0.0,0.0,0.0
SNGS-143,referee,54,2,0,625,0.9970631424375918,0.9642857142857143,1.0,0.9818181818181818
SNGS-188,player,1494,115,0,101,0.9327485380116959,0.9285270354257302,1.0,0.9629390912020624
SNGS-188,goalkeeper,3,6,9,1692,0.9912280701754386,0.3333333333333333,0.25,0.28571428571428575
SNGS-188,referee,43,1,94,1572,0.9444444444444444,0.9772727272727273,0.31386861313868614,0.4751381215469614
SNGS-128,player,1203,5,1,126,0.9955056179775281,0.9958609271523179,0.9991694352159468,0.9975124378109453
SNGS-128,goalkeeper,4,0,5,1326,0.9962546816479401,1.0,0.4444444444444444,0.6153846153846153
SNGS-128,referee,122,0,0,1213,1.0,1.0,1.0,1.0
SNGS-117,player,732,6,0,99,0.992831541218638,0.991869918699187,1.0,0.9959183673469388
SNGS-117,goalkeeper,17,0,5,815,0.994026284348865,1.0,0.7727272727272727,0.8717948717948718
SNGS-117,referee,82,0,1,754,0.998805256869773,1.0,0.9879518072289156,0.993939393939394
SNGS-119,player,673,5,1,96,0.9922580645161291,0.9926253687315634,0.9985163204747775,0.9955621301775148
SNGS-119,goalkeeper,28,0,4,743,0.9948387096774194,1.0,0.875,0.9333333333333333
SNGS-119,referee,68,0,1,706,0.9987096774193548,1.0,0.9855072463768116,0.9927007299270074
SNGS-126,player,825,12,0,148,0.9878172588832488,0.985663082437276,1.0,0.9927797833935018
SNGS-126,goalkeeper,48,1,12,924,0.9868020304568528,0.9795918367346939,0.8,0.8807339449541285
SNGS-126,referee,99,0,1,885,0.9989847715736041,1.0,0.99,0.9949748743718593
SNGS-121,player,964,0,3,107,0.9972067039106145,1.0,0.9968976215098242,0.9984464008285863
SNGS-121,goalkeeper,37,0,0,1037,1.0,1.0,1.0,1.0
SNGS-121,referee,70,2,0,1002,0.9981378026070763,0.9722222222222222,1.0,0.9859154929577464
SNGS-132,player,864,16,68,120,0.9213483146067416,0.9818181818181818,0.927038626609442,0.9536423841059603
SNGS-132,goalkeeper,4,52,31,981,0.9222846441947565,0.07142857142857142,0.11428571428571428,0.0879120879120879
SNGS-132,referee,99,0,2,967,0.99812734082397,1.0,0.9801980198019802,0.99
SNGS-135,player,1031,49,8,92,0.9516949152542373,0.9546296296296296,0.9923002887391723,0.9731005191127892
SNGS-135,goalkeeper,0,6,49,1125,0.9533898305084746,0.0,0.0,0.0
SNGS-135,referee,91,0,1,1088,0.9991525423728813,1.0,0.9891304347826086,0.994535519125683
SNGS-195,player,1064,129,13,68,0.8885400313971743,0.8918692372170998,0.9879294336118849,0.9374449339207049
SNGS-195,goalkeeper,29,9,26,1210,0.9725274725274725,0.7631578947368421,0.5272727272727272,0.6236559139784946
SNGS-195,referee,26,1,116,1131,0.9081632653061225,0.9629629629629629,0.18309859154929578,0.30769230769230765
SNGS-192,player,921,81,2,84,0.9237132352941176,0.9191616766467066,0.9978331527627302,0.9568831168831169
SNGS-192,goalkeeper,24,2,12,1050,0.9871323529411765,0.9230769230769231,0.6666666666666666,0.7741935483870968
SNGS-192,referee,38,10,91,949,0.9071691176470589,0.7916666666666666,0.29457364341085274,0.42937853107344637
SNGS-150,player,854,53,12,110,0.9368318756073858,0.9415656008820287,0.9861431870669746,0.9633389734912577
SNGS-150,goalkeeper,0,5,52,972,0.9446064139941691,0.0,0.0,0.0
SNGS-150,referee,110,0,1,918,0.9990281827016521,1.0,0.990990990990991,0.9954751131221719
SNGS-134,player,721,0,3,114,0.9964200477326969,1.0,0.9958563535911602,0.9979238754325259
SNGS-134,goalkeeper,17,1,0,820,0.9988066825775657,0.9444444444444444,1.0,0.9714285714285714
SNGS-134,referee,97,1,0,740,0.9988066825775657,0.9897959183673469,1.0,0.9948717948717948
SNGS-133,player,940,35,19,181,0.9540425531914893,0.9641025641025641,0.9801876955161627,0.9720785935884177
SNGS-133,goalkeeper,9,16,2,1148,0.9846808510638297,0.36,0.8181818181818182,0.5
SNGS-133,referee,140,1,0,1034,0.9991489361702127,0.9929078014184397,1.0,0.9964412811387899
SNGS-193,player,1025,76,0,69,0.935042735042735,0.9309718437783833,1.0,0.9642521166509879
SNGS-193,goalkeeper,29,1,20,1120,0.982051282051282,0.9666666666666667,0.5918367346938775,0.7341772151898733
SNGS-193,referee,25,14,71,1060,0.9273504273504274,0.6410256410256411,0.2604166666666667,0.3703703703703704
SNGS-194,player,1293,120,9,24,0.9107883817427386,0.9150743099787686,0.9930875576036866,0.9524861878453038
SNGS-194,goalkeeper,0,4,21,1421,0.9827109266943291,0.0,0.0,0.0
SNGS-194,referee,24,0,99,1323,0.9315352697095436,1.0,0.1951219512195122,0.326530612244898
SNGS-200,player,962,119,16,75,0.8848122866894198,0.8899167437557817,0.983640081799591,0.9344341913550266
SNGS-200,goalkeeper,19,5,34,1114,0.9667235494880546,0.7916666666666666,0.3584905660377358,0.49350649350649345
SNGS-200,referee,49,1,92,1030,0.9206484641638225,0.98,0.3475177304964539,0.5130890052356021
SNGS-124,player,774,24,2,93,0.9708846584546472,0.9699248120300752,0.9974226804123711,0.9834815756035579
SNGS-124,goalkeeper,13,1,23,856,0.973124300111982,0.9285714285714286,0.3611111111111111,0.52
SNGS-124,referee,79,0,2,812,0.9977603583426652,1.0,0.9753086419753086,0.9875
SNGS-123,player,1049,10,0,119,0.9915110356536503,0.9905571293673276,1.0,0.9952561669829222
SNGS-123,goalkeeper,32,0,11,1135,0.9906621392190152,1.0,0.7441860465116279,0.8533333333333333
SNGS-123,referee,86,1,0,1091,0.9991511035653651,0.9885057471264368,1.0,0.9942196531791908
SNGS-146,player,550,0,7,107,0.9894578313253012,1.0,0.9874326750448833,0.993676603432701
SNGS-146,goalkeeper,51,2,0,611,0.9969879518072289,0.9622641509433962,1.0,0.9807692307692307
SNGS-146,referee,56,4,0,604,0.9939759036144579,0.9333333333333333,1.0,0.9655172413793104
SNGS-141,player,886,38,10,40,0.9507186858316222,0.9588744588744589,0.9888392857142857,0.9736263736263736
SNGS-141,goalkeeper,0,6,37,931,0.9558521560574949,0.0,0.0,0.0
SNGS-141,referee,40,1,1,932,0.997946611909651,0.975609756097561,0.975609756097561,0.975609756097561
SNGS-148,player,812,0,13,118,0.9862142099681867,1.0,0.9842424242424243,0.9920586438607207
SNGS-148,goalkeeper,15,10,0,918,0.9893955461293743,0.6,1.0,0.7499999999999999
SNGS-148,referee,103,0,0,840,1.0,1.0,1.0,1.0
SNGS-122,player,977,7,0,106,0.9935779816513761,0.9928861788617886,1.0,0.9964303926568078
SNGS-122,goalkeeper,23,0,12,1055,0.9889908256880734,1.0,0.6571428571428571,0.7931034482758621
SNGS-122,referee,78,3,0,1009,0.9972477064220183,0.9629629629629629,1.0,0.9811320754716981
SNGS-125,player,734,40,1,83,0.9522144522144522,0.9483204134366925,0.998639455782313,0.972829688535454
SNGS-125,goalkeeper,13,0,43,802,0.9498834498834499,1.0,0.23214285714285715,0.37681159420289856
SNGS-125,referee,65,3,2,788,0.9941724941724942,0.9558823529411765,0.9701492537313433,0.962962962962963
SNGS-149,player,851,13,10,108,0.9765784114052953,0.9849537037037037,0.9883855981416957,0.9866666666666666
SNGS-149,goalkeeper,0,9,13,960,0.9775967413441955,0.0,0.0,0.0
SNGS-149,referee,108,1,0,873,0.9989816700610998,0.9908256880733946,1.0,0.9953917050691244
SNGS-140,player,1129,0,0,127,1.0,1.0,1.0,1.0
SNGS-140,goalkeeper,65,1,0,1190,0.9992038216560509,0.9848484848484849,1.0,0.9923664122137404
SNGS-140,referee,61,0,1,1194,0.9992038216560509,1.0,0.9838709677419355,0.991869918699187
SNGS-147,player,467,3,5,85,0.9857142857142858,0.9936170212765958,0.989406779661017,0.9915074309978769
SNGS-147,goalkeeper,55,4,1,500,0.9910714285714286,0.9322033898305084,0.9821428571428571,0.9565217391304348
SNGS-147,referee,30,0,2,528,0.9964285714285714,1.0,0.9375,0.967741935483871
SNGS-191,player,1069,78,2,16,0.9313304721030042,0.9319965126416739,0.9981325863678805,0.963931469792606
SNGS-191,goalkeeper,1,0,21,1143,0.9819742489270387,1.0,0.045454545454545456,0.08695652173913045
SNGS-191,referee,15,2,57,1091,0.9493562231759657,0.8823529411764706,0.20833333333333334,0.3370786516853933
SNGS-196,player,907,84,8,69,0.9138576779026217,0.9152371342078708,0.9912568306010929,0.9517313746065059
SNGS-196,goalkeeper,27,7,5,1029,0.9887640449438202,0.7941176470588235,0.84375,0.8181818181818182
SNGS-196,referee,38,1,83,946,0.9213483146067416,0.9743589743589743,0.3140495867768595,0.475
SNGS-198,player,1179,116,12,83,0.9079136690647482,0.9104247104247104,0.9899244332493703,0.9485116653258246
SNGS-198,goalkeeper,28,10,42,1310,0.962589928057554,0.7368421052631579,0.4,0.5185185185185185
SNGS-198,referee,39,6,90,1255,0.9309352517985612,0.8666666666666667,0.3023255813953488,0.44827586206896547
SNGS-138,player,1059,0,5,120,0.995777027027027,1.0,0.9953007518796992,0.9976448422044277
SNGS-138,goalkeeper,0,2,0,1182,0.9983108108108109,0.0,0.0,0.0
SNGS-138,referee,119,2,1,1062,0.9974662162162162,0.9834710743801653,0.9916666666666667,0.9875518672199171
SNGS-136,player,725,45,4,67,0.9417360285374554,0.9415584415584416,0.9945130315500685,0.9673115410273515
SNGS-136,goalkeeper,0,3,45,793,0.9429250891795482,0.0,0.0,0.0
SNGS-136,referee,66,2,1,772,0.9964328180737217,0.9705882352941176,0.9850746268656716,0.9777777777777777
SNGS-131,player,1159,2,0,170,0.9984973703981969,0.9982773471145564,1.0,0.9991379310344827
SNGS-131,goalkeeper,65,0,2,1264,0.9984973703981969,1.0,0.9701492537313433,0.9848484848484849
SNGS-131,referee,105,0,0,1226,1.0,1.0,1.0,1.0
SNGS-199,player,1188,55,13,70,0.9487179487179487,0.9557522123893806,0.9891756869275604,0.972176759410802
SNGS-199,goalkeeper,53,8,3,1262,0.9917043740573153,0.8688524590163934,0.9464285714285714,0.9059829059829059
SNGS-199,referee,5,3,64,1254,0.94947209653092,0.625,0.07246376811594203,0.12987012987012989
SNGS-197,player,1162,78,6,64,0.9358778625954198,0.9370967741935484,0.9948630136986302,0.9651162790697674
SNGS-197,goalkeeper,31,3,6,1270,0.9931297709923664,0.9117647058823529,0.8378378378378378,0.8732394366197184
SNGS-197,referee,24,6,81,1199,0.933587786259542,0.8,0.22857142857142856,0.3555555555555555
SNGS-190,player,935,70,0,97,0.9364791288566243,0.9303482587064676,1.0,0.9639175257731958
SNGS-190,goalkeeper,26,1,24,1051,0.9773139745916516,0.9629629629629629,0.52,0.6753246753246753
SNGS-190,referee,46,24,71,961,0.9137931034482759,0.6571428571428571,0.39316239316239315,0.49197860962566836
SNGS-130,player,944,36,2,102,0.9649446494464945,0.963265306122449,0.9978858350951374,0.9802699896157839
SNGS-130,goalkeeper,19,0,44,1021,0.959409594095941,1.0,0.30158730158730157,0.46341463414634143
SNGS-130,referee,75,4,0,1005,0.996309963099631,0.9493670886075949,1.0,0.974025974025974
SNGS-137,player,745,18,3,72,0.9749403341288783,0.9764089121887287,0.9959893048128342,0.986101919258769
SNGS-137,goalkeeper,19,4,18,797,0.9737470167064439,0.8260869565217391,0.5135135135135135,0.6333333333333333
SNGS-137,referee,52,0,1,785,0.9988066825775657,1.0,0.9811320754716981,0.9904761904761905
SNGS-139,player,879,0,3,101,0.9969481180061037,1.0,0.9965986394557823,0.9982964224872232
SNGS-139,goalkeeper,51,1,1,930,0.9979654120040692,0.9807692307692307,0.9807692307692307,0.9807692307692307
SNGS-139,referee,49,2,0,932,0.9979654120040692,0.9607843137254902,1.0,0.98
